Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    sexp                           shift and go to state 180
    cuadruplo_3                    shift and go to state 107
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 164

    (67) expp -> PLUS push_operator . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_3                    shift and go to state 107
    exp                            shift and go to state 181
    factor                         shift and go to state 109
    id                             shift and go to state 108

state 165

    (68) expp -> MINUS push_operator . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_3                    shift and go to state 107
    exp                            shift and go to state 182
    factor                         shift and go to state 109
    id                             shift and go to state 108

state 166

    (77) factor -> LPAREN expression RPAREN .

    DIVISION        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    SEMMICOLON      reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 77 (factor -> LPAREN expression RPAREN .)


state 167

    (42) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE . expression RSQUARE ASSIGN sexp SEMMICOLON
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_3                    shift and go to state 107
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 183
    id                             shift and go to state 108

state 168

    (41) id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN . sexp SEMMICOLON
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 184
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 169

    (38) read_process -> READ LPAREN sexp RPAREN SEMMICOLON .

    FOR             reduce using rule 38 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    IF              reduce using rule 38 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 38 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    READ            reduce using rule 38 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    PRINT           reduce using rule 38 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    CALL            reduce using rule 38 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    ID              reduce using rule 38 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    RKEY            reduce using rule 38 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)


state 170

    (31) call_process -> CALL ID LPAREN RPAREN SEMMICOLON .

    FOR             reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    IF              reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    WHILE           reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    READ            reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    PRINT           reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    CALL            reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    ID              reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    RKEY            reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)


state 171

    (43) ciclo_for -> FOR LPAREN ID ASSIGN sexp . SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    SEMMICOLON      shift and go to state 185


state 172

    (89) idppaux -> COMMA idpp .

    RPAREN          reduce using rule 89 (idppaux -> COMMA idpp .)


state 173

    (47) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 . LKEY estatuto RKEY if_else

    LKEY            shift and go to state 186


state 174

    (44) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY . estatuto RKEY ciclo_while_2
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 187
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 175

    (35) print_prima_1 -> COMMA print_prima_2 . print_1
    (33) print_1 -> . id print_aux_1 print_prima_1
    (83) id -> . ID idp

    ID              shift and go to state 70

    print_1                        shift and go to state 188
    id                             shift and go to state 101

state 176

    (36) print_prima_1 -> empty print_prima_2 .

    RPAREN          reduce using rule 36 (print_prima_1 -> empty print_prima_2 .)


state 177

    (72) termp -> DIVISION push_operator term .

    PLUS            reduce using rule 72 (termp -> DIVISION push_operator term .)
    MINUS           reduce using rule 72 (termp -> DIVISION push_operator term .)
    AND             reduce using rule 72 (termp -> DIVISION push_operator term .)
    OR              reduce using rule 72 (termp -> DIVISION push_operator term .)
    SEMMICOLON      reduce using rule 72 (termp -> DIVISION push_operator term .)
    RSQUARE         reduce using rule 72 (termp -> DIVISION push_operator term .)
    RPAREN          reduce using rule 72 (termp -> DIVISION push_operator term .)
    COMMA           reduce using rule 72 (termp -> DIVISION push_operator term .)


state 178

    (73) termp -> TIMES push_operator term .

    PLUS            reduce using rule 73 (termp -> TIMES push_operator term .)
    MINUS           reduce using rule 73 (termp -> TIMES push_operator term .)
    AND             reduce using rule 73 (termp -> TIMES push_operator term .)
    OR              reduce using rule 73 (termp -> TIMES push_operator term .)
    SEMMICOLON      reduce using rule 73 (termp -> TIMES push_operator term .)
    RSQUARE         reduce using rule 73 (termp -> TIMES push_operator term .)
    RPAREN          reduce using rule 73 (termp -> TIMES push_operator term .)
    COMMA           reduce using rule 73 (termp -> TIMES push_operator term .)


state 179

    (54) sexprima -> AND push_operator sexp .

    SEMMICOLON      reduce using rule 54 (sexprima -> AND push_operator sexp .)
    RPAREN          reduce using rule 54 (sexprima -> AND push_operator sexp .)
    COMMA           reduce using rule 54 (sexprima -> AND push_operator sexp .)
    RSQUARE         reduce using rule 54 (sexprima -> AND push_operator sexp .)


state 180

    (55) sexprima -> OR push_operator sexp .

    SEMMICOLON      reduce using rule 55 (sexprima -> OR push_operator sexp .)
    RPAREN          reduce using rule 55 (sexprima -> OR push_operator sexp .)
    COMMA           reduce using rule 55 (sexprima -> OR push_operator sexp .)
    RSQUARE         reduce using rule 55 (sexprima -> OR push_operator sexp .)


state 181

    (67) expp -> PLUS push_operator exp .

    AND             reduce using rule 67 (expp -> PLUS push_operator exp .)
    OR              reduce using rule 67 (expp -> PLUS push_operator exp .)
    SEMMICOLON      reduce using rule 67 (expp -> PLUS push_operator exp .)
    RSQUARE         reduce using rule 67 (expp -> PLUS push_operator exp .)
    RPAREN          reduce using rule 67 (expp -> PLUS push_operator exp .)
    COMMA           reduce using rule 67 (expp -> PLUS push_operator exp .)


state 182

    (68) expp -> MINUS push_operator exp .

    AND             reduce using rule 68 (expp -> MINUS push_operator exp .)
    OR              reduce using rule 68 (expp -> MINUS push_operator exp .)
    SEMMICOLON      reduce using rule 68 (expp -> MINUS push_operator exp .)
    RSQUARE         reduce using rule 68 (expp -> MINUS push_operator exp .)
    RPAREN          reduce using rule 68 (expp -> MINUS push_operator exp .)
    COMMA           reduce using rule 68 (expp -> MINUS push_operator exp .)


state 183

    (42) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression . RSQUARE ASSIGN sexp SEMMICOLON

    RSQUARE         shift and go to state 189


state 184

    (41) id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp . SEMMICOLON

    SEMMICOLON      shift and go to state 190


state 185

    (43) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON . sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 191
    cons                           shift and go to state 102
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 186

    (47) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY . estatuto RKEY if_else
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 192
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 187

    (44) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto . RKEY ciclo_while_2

    RKEY            shift and go to state 193


state 188

    (35) print_prima_1 -> COMMA print_prima_2 print_1 .

    RPAREN          reduce using rule 35 (print_prima_1 -> COMMA print_prima_2 print_1 .)


state 189

    (42) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE . ASSIGN sexp SEMMICOLON

    ASSIGN          shift and go to state 194


state 190

    (41) id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .

    FOR             reduce using rule 41 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    IF              reduce using rule 41 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    WHILE           reduce using rule 41 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    READ            reduce using rule 41 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    PRINT           reduce using rule 41 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    CALL            reduce using rule 41 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    ID              reduce using rule 41 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    RKEY            reduce using rule 41 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)


state 191

    (43) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp . SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    SEMMICOLON      shift and go to state 195


state 192

    (47) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto . RKEY if_else

    RKEY            shift and go to state 196


state 193

    (44) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY . ciclo_while_2
    (46) ciclo_while_2 -> .

    FOR             reduce using rule 46 (ciclo_while_2 -> .)
    IF              reduce using rule 46 (ciclo_while_2 -> .)
    WHILE           reduce using rule 46 (ciclo_while_2 -> .)
    READ            reduce using rule 46 (ciclo_while_2 -> .)
    PRINT           reduce using rule 46 (ciclo_while_2 -> .)
    CALL            reduce using rule 46 (ciclo_while_2 -> .)
    ID              reduce using rule 46 (ciclo_while_2 -> .)
    RKEY            reduce using rule 46 (ciclo_while_2 -> .)

    ciclo_while_2                  shift and go to state 197

state 194

    (42) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN . sexp SEMMICOLON
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 198
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 195

    (43) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON . ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    ID              shift and go to state 199


state 196

    (47) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY . if_else
    (49) if_else -> . ELSE LKEY if_else_1 estatuto RKEY
    (50) if_else -> . empty
    (91) empty -> .

    ELSE            shift and go to state 200
    FOR             reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    PRINT           reduce using rule 91 (empty -> .)
    CALL            reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    RKEY            reduce using rule 91 (empty -> .)

    if_else                        shift and go to state 201
    empty                          shift and go to state 202

state 197

    (44) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2 .

    FOR             reduce using rule 44 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2 .)
    IF              reduce using rule 44 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2 .)
    WHILE           reduce using rule 44 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2 .)
    READ            reduce using rule 44 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2 .)
    PRINT           reduce using rule 44 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2 .)
    CALL            reduce using rule 44 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2 .)
    ID              reduce using rule 44 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2 .)
    RKEY            reduce using rule 44 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2 .)


state 198

    (42) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp . SEMMICOLON

    SEMMICOLON      shift and go to state 203


state 199

    (43) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID . ASSIGN sexp RPAREN LKEY estatuto RKEY

    ASSIGN          shift and go to state 204


state 200

    (49) if_else -> ELSE . LKEY if_else_1 estatuto RKEY

    LKEY            shift and go to state 205


state 201

    (47) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .

    FOR             reduce using rule 47 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    IF              reduce using rule 47 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    WHILE           reduce using rule 47 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    READ            reduce using rule 47 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    PRINT           reduce using rule 47 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    CALL            reduce using rule 47 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    ID              reduce using rule 47 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    RKEY            reduce using rule 47 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)


state 202

    (50) if_else -> empty .

    FOR             reduce using rule 50 (if_else -> empty .)
    IF              reduce using rule 50 (if_else -> empty .)
    WHILE           reduce using rule 50 (if_else -> empty .)
    READ            reduce using rule 50 (if_else -> empty .)
    PRINT           reduce using rule 50 (if_else -> empty .)
    CALL            reduce using rule 50 (if_else -> empty .)
    ID              reduce using rule 50 (if_else -> empty .)
    RKEY            reduce using rule 50 (if_else -> empty .)


state 203

    (42) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .

    FOR             reduce using rule 42 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    IF              reduce using rule 42 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    WHILE           reduce using rule 42 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    READ            reduce using rule 42 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    PRINT           reduce using rule 42 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    CALL            reduce using rule 42 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    ID              reduce using rule 42 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    RKEY            reduce using rule 42 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)


state 204

    (43) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN . sexp RPAREN LKEY estatuto RKEY
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 206
    cons                           shift and go to state 102
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 205

    (49) if_else -> ELSE LKEY . if_else_1 estatuto RKEY
    (51) if_else_1 -> .

    FOR             reduce using rule 51 (if_else_1 -> .)
    IF              reduce using rule 51 (if_else_1 -> .)
    WHILE           reduce using rule 51 (if_else_1 -> .)
    READ            reduce using rule 51 (if_else_1 -> .)
    PRINT           reduce using rule 51 (if_else_1 -> .)
    CALL            reduce using rule 51 (if_else_1 -> .)
    ID              reduce using rule 51 (if_else_1 -> .)
    RKEY            reduce using rule 51 (if_else_1 -> .)

    if_else_1                      shift and go to state 207

state 206

    (43) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp . RPAREN LKEY estatuto RKEY

    RPAREN          shift and go to state 208


state 207

    (49) if_else -> ELSE LKEY if_else_1 . estatuto RKEY
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 209
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    call_process                   shift and go to state 72
    id_asignacion                  shift and go to state 65
    print_process                  shift and go to state 69
    empty                          shift and go to state 66

state 208

    (43) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN . LKEY estatuto RKEY

    LKEY            shift and go to state 210


state 209

